2026-05-03T14:27:14.7300062Z ##[group]Run android-actions/setup-android@v2
2026-05-03T14:27:14.7301203Z env:
2026-05-03T14:27:14.7301875Z   JAVA_VERSION: 21
2026-05-03T14:27:35.0653005Z [===========================            ] 68% Unzipping... tools/lib/osgi-4.0.0.
2026-05-03T14:27:35.0654131Z [===========================            ] 68% Unzipping... tools/lib/x86_64/    
2026-05-03T14:27:35.0723075Z [===========================            ] 68% Unzipping... tools/lib/x86_64/swt.
2026-05-03T14:27:35.1179640Z [===========================            ] 68% Unzipping... tools/lib/monitor-x86
2026-05-03T14:27:35.1923008Z [===========================            ] 69% Unzipping... tools/lib/monitor-x86
2026-05-03T14:27:35.2440213Z [===========================            ] 70% Unzipping... tools/lib/monitor-x86
2026-05-03T14:27:35.2812824Z [============================           ] 70% Unzipping... tools/lib/monitor-x86
2026-05-03T14:27:35.4265535Z [============================           ] 71% Unzipping... tools/lib/monitor-x86
2026-05-03T14:27:35.4267479Z [============================           ] 71% Unzipping... tools/lib/httpmime-4.
2026-05-03T14:27:35.4269642Z [============================           ] 71% Unzipping... tools/lib/annotations
2026-05-03T14:27:35.4282927Z [============================           ] 71% Unzipping... tools/lib/lint-26.0.0
2026-05-03T14:27:35.4288950Z [============================           ] 71% Unzipping... tools/lib/apkanalyzer
2026-05-03T14:27:35.4296032Z [============================           ] 71% Unzipping... tools/lib/binary-reso
2026-05-03T14:27:35.4302571Z [============================           ] 71% Unzipping... tools/lib/jopt-simple
2026-05-03T14:27:35.4307973Z [============================           ] 71% Unzipping... tools/lib/util-2.2.1.
2026-05-03T14:27:35.4324425Z [============================           ] 71% Unzipping... tools/lib/ddmuilib-26
2026-05-03T14:27:35.4337878Z [============================           ] 72% Unzipping... tools/lib/ddmuilib-26
2026-05-03T14:27:35.4381824Z [============================           ] 72% Unzipping... tools/lib/sdk-common-
2026-05-03T14:27:35.4390378Z [============================           ] 72% Unzipping... tools/lib/traceview-2
2026-05-03T14:27:35.4402839Z [============================           ] 72% Unzipping... tools/lib/httpcore-4.
2026-05-03T14:27:35.4405663Z [============================           ] 72% Unzipping... tools/lib/screenshot2
2026-05-03T14:27:35.4417453Z [============================           ] 72% Unzipping... tools/lib/commons-cod
2026-05-03T14:27:35.4420437Z [============================           ] 72% Unzipping... tools/lib/proguard-pr
2026-05-03T14:27:35.5033190Z [============================           ] 72% Unzipping... tools/lib/jython-stan
2026-05-03T14:27:35.5083177Z [=============================          ] 73% Unzipping... tools/lib/jython-stan
2026-05-03T14:27:35.5086538Z [=============================          ] 73% Unzipping... tools/lib/annotations
2026-05-03T14:27:35.5091523Z [=============================          ] 73% Unzipping... tools/lib/commons-log
2026-05-03T14:27:35.5154577Z [=============================          ] 73% Unzipping... tools/lib/protobuf-ja
2026-05-03T14:27:35.5159365Z [=============================          ] 73% Unzipping... tools/lib/fakeadbserv
2026-05-03T14:27:35.5302584Z [=============================          ] 73% Unzipping... tools/lib/bcprov-jdk1
2026-05-03T14:27:35.5303336Z [=============================          ] 73% Unzipping... tools/lib/x86/       
2026-05-03T14:27:35.5366556Z [=============================          ] 73% Unzipping... tools/lib/x86/swt.jar
2026-05-03T14:27:35.5408618Z [=============================          ] 73% Unzipping... tools/lib/kotlin-stdl
2026-05-03T14:27:35.5430955Z [=============================          ] 73% Unzipping... tools/lib/commons-com
2026-05-03T14:27:35.5465098Z [=============================          ] 73% Unzipping... tools/lib/lombok-ast-
2026-05-03T14:27:35.5493519Z [=============================          ] 73% Unzipping... tools/lib/trove4j-201
2026-05-03T14:27:35.5712796Z [=============================          ] 73% Unzipping... tools/lib/intellij-co
2026-05-03T14:27:35.5853425Z [=============================          ] 74% Unzipping... tools/lib/intellij-co
2026-05-03T14:27:35.5865100Z [=============================          ] 74% Unzipping... tools/lib/jimfs-1.1.j
2026-05-03T14:27:35.5868087Z [=============================          ] 74% Unzipping... tools/lib/j2objc-anno
2026-05-03T14:27:35.5874296Z [=============================          ] 74% Unzipping... tools/lib/jfreechart-
2026-05-03T14:27:35.6312745Z [=============================          ] 74% Unzipping... tools/lib/monitor-x86
2026-05-03T14:27:35.6682308Z [=============================          ] 75% Unzipping... tools/lib/monitor-x86
2026-05-03T14:27:35.7026748Z [==============================         ] 75% Unzipping... tools/lib/monitor-x86
2026-05-03T14:27:35.7865252Z [==============================         ] 76% Unzipping... tools/lib/monitor-x86
2026-05-03T14:27:35.9331430Z [==============================         ] 77% Unzipping... tools/lib/monitor-x86
2026-05-03T14:27:35.9335671Z [==============================         ] 77% Unzipping... tools/lib/generator.j
2026-05-03T14:27:35.9336984Z [==============================         ] 77% Unzipping... tools/source.properti
2026-05-03T14:27:35.9339160Z [==============================         ] 77% Unzipping... tools/bin/           
2026-05-03T14:27:35.9342419Z [==============================         ] 77% Unzipping... tools/bin/avdmanager 
2026-05-03T14:27:35.9344361Z [==============================         ] 77% Unzipping... tools/bin/jobb       
2026-05-03T14:27:35.9346611Z [==============================         ] 77% Unzipping... tools/bin/uiautomator
2026-05-03T14:27:35.9349809Z [==============================         ] 77% Unzipping... tools/bin/apkanalyzer
2026-05-03T14:27:35.9352057Z [==============================         ] 77% Unzipping... tools/bin/monkeyrunne
2026-05-03T14:27:35.9354564Z [==============================         ] 77% Unzipping... tools/bin/archquery  
2026-05-03T14:27:35.9357253Z [==============================         ] 77% Unzipping... tools/bin/sdkmanager 
2026-05-03T14:27:35.9360091Z [==============================         ] 77% Unzipping... tools/bin/lint       
2026-05-03T14:27:35.9363236Z [==============================         ] 77% Unzipping... tools/bin/screenshot2
2026-05-03T14:27:35.9386097Z [==============================         ] 77% Unzipping... tools/NOTICE.txt     
2026-05-03T14:27:35.9423182Z [==============================         ] 77% Unzipping... tools/emulator       
2026-05-03T14:27:35.9447285Z [==============================         ] 77% Unzipping... tools/emulator-check 
2026-05-03T14:27:35.9450195Z [==============================         ] 77% Unzipping... tools/monitor        
2026-05-03T14:27:35.9452661Z [==============================         ] 77% Unzipping... tools/android        
2026-05-03T14:27:35.9456202Z [==============================         ] 77% Unzipping... tools/mksdcard       
2026-05-03T14:27:35.9458304Z [==============================         ] 77% Unzipping... tools/support/       
2026-05-03T14:27:35.9463725Z [==============================         ] 77% Unzipping... tools/support/typos-d
2026-05-03T14:27:35.9469066Z [==============================         ] 77% Unzipping... tools/support/typos-e
2026-05-03T14:27:35.9471393Z [==============================         ] 77% Unzipping... tools/support/annotat
2026-05-03T14:27:35.9480109Z [==============================         ] 77% Unzipping... tools/support/typos-e
2026-05-03T14:27:35.9483516Z [==============================         ] 77% Unzipping... tools/support/typos-t
2026-05-03T14:27:35.9489036Z [==============================         ] 77% Unzipping... tools/support/typos-p
2026-05-03T14:27:35.9492737Z [==============================         ] 77% Unzipping... tools/support/typos-i
2026-05-03T14:27:35.9495983Z [==============================         ] 77% Unzipping... tools/support/typos-n
2026-05-03T14:27:35.9508423Z [==============================         ] 77% Unzipping... tools/support/typos-h
2026-05-03T14:27:35.9781221Z [==============================         ] 78% Unzipping... tools/support/typos-h
2026-05-03T14:27:35.9833298Z [=======================================] 100% Unzipping... tools/support/typos-
2026-05-03T14:27:35.9958948Z [command]/usr/local/lib/android/sdk/cmdline-tools/7.0/bin/sdkmanager platform-tools
2026-05-03T14:27:36.7516387Z Loading package information...                                                  
2026-05-03T14:27:36.8364597Z Loading local repository...                                                     
2026-05-03T14:27:36.8367703Z [                                       ] 3% Loading local repository...        
2026-05-03T14:27:36.8405722Z [                                       ] 3% Fetch remote repository...         
2026-05-03T14:27:37.1821720Z [=                                      ] 3% Fetch remote repository...         
2026-05-03T14:27:37.2292534Z [=                                      ] 4% Fetch remote repository...         
2026-05-03T14:27:37.2532998Z [=                                      ] 5% Fetch remote repository...         
2026-05-03T14:27:37.2970352Z [==                                     ] 5% Fetch remote repository...         
2026-05-03T14:27:37.3514821Z [==                                     ] 6% Fetch remote repository...         
2026-05-03T14:27:37.4249842Z [==                                     ] 7% Fetch remote repository...         
2026-05-03T14:27:37.4279342Z [==                                     ] 7% Computing updates...               
2026-05-03T14:27:37.4363454Z [===                                    ] 8% Computing updates...               
2026-05-03T14:27:37.4430939Z [===                                    ] 10% Computing updates...              
2026-05-03T14:27:37.4438230Z [=======================================] 100% Computing updates...             
