2026-05-03T14:24:21.8423396Z ##[group]Run android-actions/setup-android@v2
2026-05-03T14:24:21.8423724Z env:
2026-05-03T14:24:21.8423914Z   JAVA_VERSION: 21
2026-05-03T14:24:43.2023484Z [===========================            ] 68% Unzipping... tools/lib/osgi-4.0.0.
2026-05-03T14:24:43.2024584Z [===========================            ] 68% Unzipping... tools/lib/x86_64/    
2026-05-03T14:24:43.2088010Z [===========================            ] 68% Unzipping... tools/lib/x86_64/swt.
2026-05-03T14:24:43.2543667Z [===========================            ] 68% Unzipping... tools/lib/monitor-x86
2026-05-03T14:24:43.3220524Z [===========================            ] 69% Unzipping... tools/lib/monitor-x86
2026-05-03T14:24:43.3634444Z [===========================            ] 70% Unzipping... tools/lib/monitor-x86
2026-05-03T14:24:43.3986858Z [============================           ] 70% Unzipping... tools/lib/monitor-x86
2026-05-03T14:24:43.5449823Z [============================           ] 71% Unzipping... tools/lib/monitor-x86
2026-05-03T14:24:43.5451653Z [============================           ] 71% Unzipping... tools/lib/httpmime-4.
2026-05-03T14:24:43.5454091Z [============================           ] 71% Unzipping... tools/lib/annotations
2026-05-03T14:24:43.5466000Z [============================           ] 71% Unzipping... tools/lib/lint-26.0.0
2026-05-03T14:24:43.5471685Z [============================           ] 71% Unzipping... tools/lib/apkanalyzer
2026-05-03T14:24:43.5477288Z [============================           ] 71% Unzipping... tools/lib/binary-reso
2026-05-03T14:24:43.5482390Z [============================           ] 71% Unzipping... tools/lib/jopt-simple
2026-05-03T14:24:43.5487661Z [============================           ] 71% Unzipping... tools/lib/util-2.2.1.
2026-05-03T14:24:43.5502636Z [============================           ] 71% Unzipping... tools/lib/ddmuilib-26
2026-05-03T14:24:43.5515040Z [============================           ] 72% Unzipping... tools/lib/ddmuilib-26
2026-05-03T14:24:43.5555555Z [============================           ] 72% Unzipping... tools/lib/sdk-common-
2026-05-03T14:24:43.5564000Z [============================           ] 72% Unzipping... tools/lib/traceview-2
2026-05-03T14:24:43.5577955Z [============================           ] 72% Unzipping... tools/lib/httpcore-4.
2026-05-03T14:24:43.5580769Z [============================           ] 72% Unzipping... tools/lib/screenshot2
2026-05-03T14:24:43.5591721Z [============================           ] 72% Unzipping... tools/lib/commons-cod
2026-05-03T14:24:43.5593789Z [============================           ] 72% Unzipping... tools/lib/proguard-pr
2026-05-03T14:24:43.6076980Z [============================           ] 72% Unzipping... tools/lib/jython-stan
2026-05-03T14:24:43.6121750Z [=============================          ] 73% Unzipping... tools/lib/jython-stan
2026-05-03T14:24:43.6124515Z [=============================          ] 73% Unzipping... tools/lib/annotations
2026-05-03T14:24:43.6129794Z [=============================          ] 73% Unzipping... tools/lib/commons-log
2026-05-03T14:24:43.6189602Z [=============================          ] 73% Unzipping... tools/lib/protobuf-ja
2026-05-03T14:24:43.6193927Z [=============================          ] 73% Unzipping... tools/lib/fakeadbserv
2026-05-03T14:24:43.6334749Z [=============================          ] 73% Unzipping... tools/lib/bcprov-jdk1
2026-05-03T14:24:43.6335635Z [=============================          ] 73% Unzipping... tools/lib/x86/       
2026-05-03T14:24:43.6398597Z [=============================          ] 73% Unzipping... tools/lib/x86/swt.jar
2026-05-03T14:24:43.6440138Z [=============================          ] 73% Unzipping... tools/lib/kotlin-stdl
2026-05-03T14:24:43.6462082Z [=============================          ] 73% Unzipping... tools/lib/commons-com
2026-05-03T14:24:43.6495532Z [=============================          ] 73% Unzipping... tools/lib/lombok-ast-
2026-05-03T14:24:43.6523676Z [=============================          ] 73% Unzipping... tools/lib/trove4j-201
2026-05-03T14:24:43.6732684Z [=============================          ] 73% Unzipping... tools/lib/intellij-co
2026-05-03T14:24:43.6861170Z [=============================          ] 74% Unzipping... tools/lib/intellij-co
2026-05-03T14:24:43.6872209Z [=============================          ] 74% Unzipping... tools/lib/jimfs-1.1.j
2026-05-03T14:24:43.6874581Z [=============================          ] 74% Unzipping... tools/lib/j2objc-anno
2026-05-03T14:24:43.6879553Z [=============================          ] 74% Unzipping... tools/lib/jfreechart-
2026-05-03T14:24:43.7294723Z [=============================          ] 74% Unzipping... tools/lib/monitor-x86
2026-05-03T14:24:43.7637935Z [=============================          ] 75% Unzipping... tools/lib/monitor-x86
2026-05-03T14:24:43.7957564Z [==============================         ] 75% Unzipping... tools/lib/monitor-x86
2026-05-03T14:24:43.8722039Z [==============================         ] 76% Unzipping... tools/lib/monitor-x86
2026-05-03T14:24:43.9977416Z [==============================         ] 77% Unzipping... tools/lib/monitor-x86
2026-05-03T14:24:43.9983283Z [==============================         ] 77% Unzipping... tools/lib/generator.j
2026-05-03T14:24:43.9984806Z [==============================         ] 77% Unzipping... tools/source.properti
2026-05-03T14:24:43.9985966Z [==============================         ] 77% Unzipping... tools/bin/           
2026-05-03T14:24:43.9988248Z [==============================         ] 77% Unzipping... tools/bin/avdmanager 
2026-05-03T14:24:43.9993624Z [==============================         ] 77% Unzipping... tools/bin/jobb       
2026-05-03T14:24:43.9995136Z [==============================         ] 77% Unzipping... tools/bin/uiautomator
2026-05-03T14:24:43.9996513Z [==============================         ] 77% Unzipping... tools/bin/apkanalyzer
2026-05-03T14:24:43.9998542Z [==============================         ] 77% Unzipping... tools/bin/monkeyrunne
2026-05-03T14:24:44.0001165Z [==============================         ] 77% Unzipping... tools/bin/archquery  
2026-05-03T14:24:44.0003817Z [==============================         ] 77% Unzipping... tools/bin/sdkmanager 
2026-05-03T14:24:44.0006198Z [==============================         ] 77% Unzipping... tools/bin/lint       
2026-05-03T14:24:44.0009437Z [==============================         ] 77% Unzipping... tools/bin/screenshot2
2026-05-03T14:24:44.0033550Z [==============================         ] 77% Unzipping... tools/NOTICE.txt     
2026-05-03T14:24:44.0069185Z [==============================         ] 77% Unzipping... tools/emulator       
2026-05-03T14:24:44.0092918Z [==============================         ] 77% Unzipping... tools/emulator-check 
2026-05-03T14:24:44.0094527Z [==============================         ] 77% Unzipping... tools/monitor        
2026-05-03T14:24:44.0097666Z [==============================         ] 77% Unzipping... tools/android        
2026-05-03T14:24:44.0100676Z [==============================         ] 77% Unzipping... tools/mksdcard       
2026-05-03T14:24:44.0101627Z [==============================         ] 77% Unzipping... tools/support/       
2026-05-03T14:24:44.0108017Z [==============================         ] 77% Unzipping... tools/support/typos-d
2026-05-03T14:24:44.0111460Z [==============================         ] 77% Unzipping... tools/support/typos-e
2026-05-03T14:24:44.0113369Z [==============================         ] 77% Unzipping... tools/support/annotat
2026-05-03T14:24:44.0122343Z [==============================         ] 77% Unzipping... tools/support/typos-e
2026-05-03T14:24:44.0125637Z [==============================         ] 77% Unzipping... tools/support/typos-t
2026-05-03T14:24:44.0130158Z [==============================         ] 77% Unzipping... tools/support/typos-p
2026-05-03T14:24:44.0133707Z [==============================         ] 77% Unzipping... tools/support/typos-i
2026-05-03T14:24:44.0136580Z [==============================         ] 77% Unzipping... tools/support/typos-n
2026-05-03T14:24:44.0140092Z [==============================         ] 77% Unzipping... tools/support/typos-h
2026-05-03T14:24:44.0378193Z [==============================         ] 78% Unzipping... tools/support/typos-h
2026-05-03T14:24:44.0427288Z [=======================================] 100% Unzipping... tools/support/typos-
2026-05-03T14:24:44.0627603Z [command]/usr/local/lib/android/sdk/cmdline-tools/7.0/bin/sdkmanager platform-tools
2026-05-03T14:24:44.7038893Z Loading package information...                                                  
2026-05-03T14:24:44.7898389Z Loading local repository...                                                     
2026-05-03T14:24:44.7903645Z [                                       ] 3% Loading local repository...        
2026-05-03T14:24:44.7926942Z [                                       ] 3% Fetch remote repository...         
2026-05-03T14:24:45.1573289Z [=                                      ] 3% Fetch remote repository...         
2026-05-03T14:24:45.2304506Z [=                                      ] 4% Fetch remote repository...         
2026-05-03T14:24:45.2659466Z [=                                      ] 5% Fetch remote repository...         
2026-05-03T14:24:45.3294572Z [==                                     ] 5% Fetch remote repository...         
2026-05-03T14:24:45.4034132Z [==                                     ] 6% Fetch remote repository...         
2026-05-03T14:24:45.4895977Z [==                                     ] 7% Fetch remote repository...         
2026-05-03T14:24:45.4928233Z [==                                     ] 7% Computing updates...               
2026-05-03T14:24:45.5008004Z [===                                    ] 8% Computing updates...               
2026-05-03T14:24:45.5042677Z [===                                    ] 10% Computing updates...              
2026-05-03T14:24:45.5048989Z [=======================================] 100% Computing updates...             
